ALLOC_ARRAY,FUNC_0
decode_varint,FUNC_1
dir_flags,VAR_0
ewah_each_bit,FUNC_2
ewah_free,FUNC_3
ewah_new,FUNC_4
ewah_read_mmap,FUNC_5
excludes_file_stat,VAR_1
free,FUNC_6
free_untracked_cache,FUNC_7
get_be32,FUNC_8
info_exclude_stat,VAR_2
load_oid_stat,FUNC_9
ouc_offset,FUNC_10
read_oid,VAR_3
read_one_dir,FUNC_11
read_stat,VAR_4
set_check_only,VAR_5
strbuf_add,FUNC_12
strbuf_init,FUNC_13
strlen,FUNC_14
the_hash_algo,VAR_6
xcalloc,FUNC_15
xstrdup,FUNC_16
read_untracked_extension,FUNC_17
data,VAR_7
sz,VAR_8
uc,VAR_9
rd,VAR_10
next,VAR_11
end,VAR_12
ident,VAR_13
ident_len,VAR_14
len,VAR_15
exclude_per_dir,VAR_16
hashsz,VAR_17
offset,VAR_18
exclude_per_dir_offset,VAR_19
