COMMIT_LOCK,VAR_0
LOCK_INIT,VAR_1
LOCK_REPORT_ON_ERROR,VAR_2
SKIP_IF_UNCHANGED,VAR_3
_,FUNC_0
action_name,FUNC_1
append_conflicts_hint,FUNC_2
empty_tree,FUNC_3
error,FUNC_4
fputs,FUNC_5
get_commit_tree,FUNC_6
init_merge_options,FUNC_7
is_rebase_i,FUNC_8
merge_trees,FUNC_9
parse_merge_opt,FUNC_10
parse_tree_indirect,FUNC_11
repo_hold_locked_index,FUNC_12
repo_read_index,FUNC_13
rollback_lock_file,FUNC_14
stdout,VAR_4
strbuf_release,FUNC_15
write_locked_index,FUNC_16
do_recursive_merge,FUNC_17
r,VAR_5
base,VAR_6
next,VAR_7
base_label,VAR_8
next_label,VAR_9
head,VAR_10
msgbuf,VAR_11
opts,VAR_12
o,VAR_13
next_tree,VAR_14
base_tree,VAR_15
head_tree,VAR_16
clean,VAR_17
xopt,VAR_18
index_lock,VAR_19
