DIFF_FORMAT_CALLBACK,VAR_0
DIFF_FORMAT_CHECKDIFF,VAR_1
DIFF_FORMAT_DIFFSTAT,VAR_2
DIFF_FORMAT_DIRSTAT,VAR_3
DIFF_FORMAT_NAME,VAR_4
DIFF_FORMAT_NAME_STATUS,VAR_5
DIFF_FORMAT_NO_OUTPUT,VAR_6
DIFF_FORMAT_NUMSTAT,VAR_7
DIFF_FORMAT_PATCH,VAR_8
DIFF_FORMAT_RAW,VAR_9
DIFF_FORMAT_SHORTSTAT,VAR_10
DIFF_FORMAT_SUMMARY,VAR_11
DIFF_QUEUE_CLEAR,FUNC_0
DIFF_SYMBOL_SEPARATOR,VAR_12
DIFF_SYMBOL_STAT_SEP,VAR_13
check_pair_status,FUNC_1
diff_flush_patch,FUNC_2
diff_flush_patch_all_file_pairs,FUNC_3
diff_flush_stat,FUNC_4
diff_free_filepair,FUNC_5
diff_queued_diff,VAR_14
diff_summary,FUNC_6
emit_diff_symbol,FUNC_7
fclose,FUNC_8
flush_one_pair,FUNC_9
free,FUNC_10
free_diffstat_info,FUNC_11
is_summary_empty,FUNC_12
memset,FUNC_13
show_dirstat,FUNC_14
show_dirstat_by_line,FUNC_15
show_numstat,FUNC_16
show_shortstats,FUNC_17
show_stats,FUNC_18
stub1,FUNC_19
xfopen,FUNC_20
diff_flush,FUNC_21
options,VAR_15
q,VAR_16
i,VAR_17
output_format,VAR_18
separator,VAR_19
dirstat_by_line,VAR_20
p,VAR_21
diffstat,VAR_22
p,VAR_23
p,VAR_24
