S_ISDIR,FUNC_0
die,FUNC_1
free,FUNC_2
hashcpy,FUNC_3
init_tree_desc,FUNC_4
memcmp,FUNC_5
oid_to_hex,FUNC_6
read_object_file,FUNC_7
strchrnul,FUNC_8
strlen,FUNC_9
tree_entry_extract,FUNC_10
tree_type,VAR_0
update_tree_entry,FUNC_11
write_object_file,FUNC_12
splice_tree,FUNC_13
oid1,VAR_1
prefix,VAR_2
oid2,VAR_3
result,VAR_4
subpath,VAR_5
toplen,VAR_6
buf,VAR_7
sz,VAR_8
desc,VAR_9
rewrite_here,VAR_10
rewrite_with,VAR_11
subtree,VAR_12
type,VAR_13
status,VAR_14
name,VAR_15
mode,VAR_16
tree_oid,VAR_17
