ARGV_ARRAY_INIT,VAR_0
CHILD_ERR_CHDIR,VAR_1
CHILD_ERR_ENOENT,VAR_2
CHILD_ERR_ERRNO,VAR_3
CHILD_ERR_SIGPROCMASK,VAR_4
CHILD_ERR_SILENT,VAR_5
ENOENT,VAR_6
ENOEXEC,VAR_7
NSIG,VAR_8
O_CLOEXEC,VAR_9
O_RDWR,VAR_10
SIG_DFL,VAR_11
SIG_IGN,VAR_12
SIG_SETMASK,VAR_13
_,FUNC_0
argv_array_clear,FUNC_1
atfork_parent,FUNC_2
atfork_prepare,FUNC_3
chdir,FUNC_4
child_close,FUNC_5
child_close_pair,FUNC_6
child_die,FUNC_7
child_die_fn,VAR_14
child_dup2,FUNC_8
child_err_spew,FUNC_9
child_error_fn,VAR_15
child_notifier,VAR_16
child_process_clear,FUNC_10
child_warn_fn,VAR_17
close,FUNC_11
close_pair,FUNC_12
die_errno,FUNC_13
dup,FUNC_14
errno,VAR_18
error,FUNC_15
error_errno,FUNC_16
execve,FUNC_17
fflush,FUNC_18
fork,FUNC_19
free,FUNC_20
mark_child_for_cleanup,FUNC_21
mingw_spawnvpe,FUNC_22
open,FUNC_23
pipe,FUNC_24
prep_childenv,FUNC_25
prepare_cmd,FUNC_26
prepare_git_cmd,FUNC_27
prepare_shell_cmd,FUNC_28
set_cloexec,FUNC_29
set_die_routine,FUNC_30
set_error_routine,FUNC_31
set_warn_routine,FUNC_32
signal,FUNC_33
sigprocmask,FUNC_34
strerror,FUNC_35
trace2_child_exit,FUNC_36
trace2_child_start,FUNC_37
trace_run_command,FUNC_38
wait_or_whine,FUNC_39
xread,FUNC_40
start_command,FUNC_41
cmd,VAR_19
need_in,VAR_20
need_out,VAR_21
need_err,VAR_22
fdin,VAR_23
fdout,VAR_24
fderr,VAR_25
failed_errno,VAR_26
str,VAR_27
notify_pipe,VAR_28
null_fd,VAR_29
childenv,VAR_30
argv,VAR_31
cerr,VAR_32
as,VAR_33
sig,VAR_34
