ARRAY_SIZE,FUNC_0
ERROR_BIND_OVERLAP,VAR_0
ERROR_NOT_UPTODATE_DIR,VAR_1
ERROR_NOT_UPTODATE_FILE,VAR_2
ERROR_SPARSE_NOT_UPTODATE_FILE,VAR_3
ERROR_WOULD_LOSE_ORPHANED_OVERWRITTEN,VAR_4
ERROR_WOULD_LOSE_ORPHANED_REMOVED,VAR_5
ERROR_WOULD_LOSE_SUBMODULE,VAR_6
ERROR_WOULD_LOSE_UNTRACKED_OVERWRITTEN,VAR_7
ERROR_WOULD_LOSE_UNTRACKED_REMOVED,VAR_8
ERROR_WOULD_OVERWRITE,VAR_9
_,FUNC_1
advice_commit_before_merge,VAR_10
argv_array_init,FUNC_2
argv_array_pushf,FUNC_3
strcmp,FUNC_4
setup_unpack_trees_porcelain,FUNC_5
opts,VAR_11
cmd,VAR_12
i,VAR_13
msgs,VAR_14
msg,VAR_15
