BOTTOM,VAR_0
DIV_ROUND_UP,FUNC_0
OBJ_COMMIT,VAR_1
SEEN,VAR_2
UNINTERESTING,VAR_3
commit_list_insert,FUNC_1
die,FUNC_2
free,FUNC_3
get_indexed_object,FUNC_4
get_max_object_index,FUNC_5
lookup_commit_reference_gently,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
oid_to_hex,FUNC_10
paint_alloc,FUNC_11
parse_commit,FUNC_12
pop_commit,FUNC_13
ref_bitmap_at,FUNC_14
st_mult,FUNC_15
the_repository,VAR_4
xmalloc,FUNC_16
paint_down,FUNC_17
info,VAR_5
oid,VAR_6
id,VAR_7
i,VAR_8
nr,VAR_9
head,VAR_10
bitmap_nr,VAR_11
bitmap_size,VAR_12
c,VAR_13
tmp,VAR_14
bitmap,VAR_15
p,VAR_16
c,VAR_17
refs,VAR_18
o,VAR_19
