IDENT_STRICT,VAR_0
OBJ_TREE,VAR_1
_,FUNC_0
add_extra_header,FUNC_1
assert_oid_type,FUNC_2
commit_type,VAR_2
commit_utf8_warn,VAR_3
do_sign_commit,FUNC_3
error,FUNC_4
fprintf,FUNC_5
git_author_info,FUNC_6
git_commit_encoding,VAR_4
git_committer_info,FUNC_7
is_encoding_utf8,FUNC_8
memchr,FUNC_9
oid_to_hex,FUNC_10
pop_commit,FUNC_11
stderr,VAR_5
strbuf_add,FUNC_12
strbuf_addch,FUNC_13
strbuf_addf,FUNC_14
strbuf_init,FUNC_15
strbuf_release,FUNC_16
verify_utf8,FUNC_17
write_object_file,FUNC_18
commit_tree_extended,FUNC_19
msg,VAR_6
msg_len,VAR_7
tree,VAR_8
parents,VAR_9
ret,VAR_10
author,VAR_11
sign_commit,VAR_12
extra,VAR_13
result,VAR_14
encoding_is_utf8,VAR_15
buffer,VAR_16
parent,VAR_17
