BUG,FUNC_0
_,FUNC_1
add_decoration,FUNC_2
add_pending_object,FUNC_3
blame_suspects,VAR_0
compare_commits_by_commit_date,VAR_1
compare_commits_by_reverse_commit_date,VAR_2
die,FUNC_4
fake_working_tree_commit,FUNC_5
fill_blob_sha1_and_mode,FUNC_6
find_single_final,FUNC_7
find_single_initial,FUNC_8
free,FUNC_9
get_blame_suspects,FUNC_10
get_origin,FUNC_11
init_blame_suspects,FUNC_12
is_null_oid,FUNC_13
oid_to_hex,FUNC_14
oideq,FUNC_15
prepare_lines,FUNC_16
prepare_revision_walk,FUNC_17
read_object_file,FUNC_18
setup_work_tree,FUNC_19
textconv_object,FUNC_20
xcalloc,FUNC_21
xmemdupz,FUNC_22
setup_scoreboard,FUNC_23
sb,VAR_3
path,VAR_4
orig,VAR_5
final_commit_name,VAR_6
o,VAR_7
final_commit,VAR_8
type,VAR_9
c,VAR_10
l,VAR_11
