WS_BLANK_AT_EOL,VAR_0
WS_CR_AT_EOL,VAR_1
WS_INDENT_WITH_NON_TAB,VAR_2
WS_SPACE_BEFORE_TAB,VAR_3
WS_TAB_IN_INDENT,VAR_4
isspace,FUNC_0
strbuf_add,FUNC_1
strbuf_addch,FUNC_2
ws_tab_width,FUNC_3
ws_fix_copy,FUNC_4
dst,VAR_5
src,VAR_6
len,VAR_7
ws_rule,VAR_8
error_count,VAR_9
i,VAR_10
add_nl_to_tail,VAR_11
add_cr_to_tail,VAR_12
fixed,VAR_13
last_tab_in_indent,VAR_14
last_space_in_indent,VAR_15
need_fix_leading_space,VAR_16
ch,VAR_17
consecutive_spaces,VAR_18
last,VAR_19
ch,VAR_20
start,VAR_21
last,VAR_22
