COMMIT_LOCK,VAR_0
EXTMASK,VAR_1
SKIP_IF_UNCHANGED,VAR_2
SPLIT_INDEX_ORDERED,VAR_3
alternate_index_output,VAR_4
cache_tree_verify,FUNC_0
delete_tempfile,FUNC_1
do_write_locked_index,FUNC_2
errno,VAR_5
fill_fsmonitor_bitmap,FUNC_3
freshen_shared_index,FUNC_4
git_env_bool,FUNC_5
git_path,FUNC_6
is_null_oid,FUNC_7
is_tempfile_active,FUNC_8
mks_tempfile_sm,FUNC_9
oid_to_hex,FUNC_10
oidclr,FUNC_11
rollback_lock_file,FUNC_12
the_repository,VAR_6
too_many_not_shared_entries,FUNC_13
write_shared_index,FUNC_14
write_split_index,FUNC_15
write_locked_index,FUNC_16
istate,VAR_7
lock,VAR_8
flags,VAR_9
new_shared_index,VAR_10
ret,VAR_11
si,VAR_12
v,VAR_13
temp,VAR_14
saved_errno,VAR_15
shared_index,VAR_16
