fprintf,FUNC_0
free,FUNC_1
get_http_walker,FUNC_2
git_config,FUNC_3
git_default_config,VAR_0
http_cleanup,FUNC_4
http_fetch_usage,VAR_1
http_init,FUNC_5
setup_git_directory,FUNC_6
stderr,VAR_2
str_end_url_with_slash,FUNC_7
strcmp,FUNC_8
usage,FUNC_9
walker_fetch,FUNC_10
walker_free,FUNC_11
walker_targets_free,FUNC_12
walker_targets_stdin,FUNC_13
cmd_main,FUNC_14
argc,VAR_3
argv,VAR_4
walker,VAR_5
commits_on_stdin,VAR_6
commits,VAR_7
write_ref,VAR_8
commit_id,VAR_9
url,VAR_10
arg,VAR_11
rc,VAR_12
get_verbosely,VAR_13
get_recover,VAR_14
