FREE_AND_NULL,FUNC_0
O_RDONLY,VAR_0
RUN_USING_SHELL,VAR_1
STRBUF_INIT,VAR_2
assert,FUNC_1
close,FUNC_2
create_temp,FUNC_3
die,FUNC_4
fstat,FUNC_5
open,FUNC_6
read_in_full,FUNC_7
run_command_v_opt,FUNC_8
sq_quote_buf,FUNC_9
strbuf_expand,FUNC_10
strbuf_expand_dict_cb,VAR_3
strbuf_release,FUNC_11
unlink_or_warn,FUNC_12
xmallocz,FUNC_13
xsnprintf,FUNC_14
ll_ext_merge,FUNC_15
fn,VAR_4
result,VAR_5
path,VAR_6
orig,VAR_7
orig_name,VAR_8
src1,VAR_9
name1,VAR_10
src2,VAR_11
name2,VAR_12
opts,VAR_13
marker_size,VAR_14
temp,VAR_15
cmd,VAR_16
dict,VAR_17
path_sq,VAR_18
args,VAR_19
status,VAR_20
fd,VAR_21
i,VAR_22
st,VAR_23
