AB_DELAY_WARNING_IN_MS,VAR_0
AHEAD_BEHIND_FULL,VAR_1
STRBUF_INIT,VAR_2
WT_STATUS_HEADER,VAR_3
_,FUNC_0
advice_status_ahead_behind_warning,VAR_4
assert,FUNC_1
branch_get,FUNC_2
color,FUNC_3
color_fprintf_ln,FUNC_4
comment_line_char,VAR_5
format_tracking_info,FUNC_5
fputs,FUNC_6
getnanotime,FUNC_7
skip_prefix,FUNC_8
strbuf_addf,FUNC_9
strbuf_release,FUNC_10
strchr,FUNC_11
wt_longstatus_print_tracking,FUNC_12
s,VAR_6
sb,VAR_7
cp,VAR_8
ep,VAR_9
branch_name,VAR_10
branch,VAR_11
comment_line_string,VAR_12
i,VAR_13
t_begin,VAR_14
t_delta_in_ms,VAR_15
