APPLY_OPT_INACCURATE_EOF,VAR_0
APPLY_OPT_RECOUNT,VAR_1
N_,FUNC_0
OPTION_CALLBACK,VAR_2
OPT_BIT,FUNC_1
OPT_BOOL,FUNC_2
OPT_BOOL_F,FUNC_3
OPT_END,FUNC_4
OPT_FILENAME,FUNC_5
OPT_INTEGER,FUNC_6
OPT_NOOP_NOARG,FUNC_7
OPT_SET_INT,FUNC_8
OPT__VERBOSE,FUNC_9
PARSE_OPT_NOARG,VAR_3
PARSE_OPT_NOCOMPLETE,VAR_4
PARSE_OPT_NONEG,VAR_5
apply_option_parse_directory,VAR_6
apply_option_parse_exclude,VAR_7
apply_option_parse_include,VAR_8
apply_option_parse_p,VAR_9
apply_option_parse_space_change,VAR_10
apply_option_parse_whitespace,VAR_11
parse_options,FUNC_10
apply_parse_options,FUNC_11
argc,VAR_12
argv,VAR_13
state,VAR_14
force_apply,VAR_15
options,VAR_16
apply_usage,VAR_17
builtin_apply_options,VAR_18
