LOCK_DIE_ON_ERROR,VAR_0
LOCK_INIT,VAR_1
_,FUNC_0
bundle_signature,VAR_2
commit_lock_file,FUNC_1
compute_and_write_prerequisites,FUNC_2
die,FUNC_3
die_errno,FUNC_4
error,FUNC_5
hold_lock_file_for_update,FUNC_6
object_array_remove_duplicates,FUNC_7
repo_init_revisions,FUNC_8
rollback_lock_file,FUNC_9
save_commit_buffer,VAR_3
setup_revisions,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
write_bundle_refs,FUNC_13
write_or_die,FUNC_14
write_pack_data,FUNC_15
create_bundle,FUNC_16
r,VAR_4
path,VAR_5
argc,VAR_6
argv,VAR_7
lock,VAR_8
bundle_fd,VAR_9
bundle_to_stdout,VAR_10
ref_count,VAR_11
revs,VAR_12
