INFINITE_DEPTH,VAR_0
OBJECT_ARRAY_INIT,VAR_1
OBJ_COMMIT,VAR_2
add_object_array,FUNC_0
clear_commit_depth,FUNC_1
commit_depth_at,FUNC_2
commit_list_insert,FUNC_3
deref_tag,FUNC_4
free,FUNC_5
init_commit_depth,FUNC_6
is_repository_shallow,FUNC_7
lookup_commit_graft,FUNC_8
object_array_pop,FUNC_9
parse_commit_or_die,FUNC_10
the_repository,VAR_3
xmalloc,FUNC_11
get_shallow_commits,FUNC_12
heads,VAR_4
depth,VAR_5
shallow_flag,VAR_6
not_shallow_flag,VAR_7
i,VAR_8
cur_depth,VAR_9
result,VAR_10
stack,VAR_11
commit,VAR_12
graft,VAR_13
depths,VAR_14
p,VAR_15
depth_slot,VAR_16
depth_slot,VAR_17
j,VAR_18
