AHEAD_BEHIND_FULL,VAR_0
AHEAD_BEHIND_QUICK,VAR_1
ALL_REV_FLAGS,VAR_2
ARGV_ARRAY_INIT,VAR_3
BUG,FUNC_0
SYMMETRIC_LEFT,VAR_4
_,FUNC_1
argv_array_clear,FUNC_2
argv_array_push,FUNC_3
argv_array_pushf,FUNC_4
clear_commit_marks,FUNC_5
die,FUNC_6
get_revision,FUNC_7
lookup_commit_reference,FUNC_8
oid_to_hex,FUNC_9
prepare_revision_walk,FUNC_10
read_ref,FUNC_11
repo_init_revisions,FUNC_12
setup_revisions,FUNC_13
the_repository,VAR_5
stat_branch_pair,FUNC_14
branch_name,VAR_6
base,VAR_7
num_ours,VAR_8
num_theirs,VAR_9
abf,VAR_10
oid,VAR_11
ours,VAR_12
theirs,VAR_13
revs,VAR_14
argv,VAR_15
c,VAR_16
