CACHE_DEF_INIT,VAR_0
CE_FSMONITOR_VALID,VAR_1
CE_MATCH_IGNORE_FSMONITOR,VAR_2
CE_MATCH_RACY_IS_DIRTY,VAR_3
S_ISGITLINK,FUNC_0
cache_def_clear,FUNC_1
ce_mark_uptodate,FUNC_2
ce_namelen,FUNC_3
ce_path_match,FUNC_4
ce_skip_worktree,FUNC_5
ce_stage,FUNC_6
ce_uptodate,FUNC_7
display_progress,FUNC_8
ie_match_stat,FUNC_9
lstat,FUNC_10
mark_fsmonitor_valid,FUNC_11
pthread_mutex_lock,FUNC_12
pthread_mutex_unlock,FUNC_13
threaded_has_symlink_leading_path,FUNC_14
preload_thread,FUNC_15
_data,VAR_4
nr,VAR_5
last_nr,VAR_6
p,VAR_7
index,VAR_8
cep,VAR_9
cache,VAR_10
ce,VAR_11
st,VAR_12
pd,VAR_13
pd,VAR_14
