RERERE_AUTOUPDATE,VAR_0
RERERE_NOAUTOUPDATE,VAR_1
getenv,FUNC_0
oid_to_hex,FUNC_1
rebase_path_allow_rerere_autoupdate,FUNC_2
rebase_path_gpg_sign_opt,FUNC_3
rebase_path_head_name,FUNC_4
rebase_path_onto,FUNC_5
rebase_path_orig_head,FUNC_6
rebase_path_quiet,FUNC_7
rebase_path_reschedule_failed_exec,FUNC_8
rebase_path_signoff,FUNC_9
rebase_path_strategy,FUNC_10
rebase_path_verbose,FUNC_11
write_file,FUNC_12
write_strategy_opts,FUNC_13
write_basic_state,FUNC_14
opts,VAR_2
head_name,VAR_3
onto,VAR_4
orig_head,VAR_5
quiet,VAR_6
