BOTTOM,VAR_0
PATHSPEC_ALL_MAGIC,VAR_1
PATHSPEC_LITERAL,VAR_2
PATHSPEC_LITERAL_PATH,VAR_3
PATHSPEC_PREFER_FULL,VAR_4
REALLOC_ARRAY,FUNC_0
REV_CMD_MERGE_BASE,VAR_5
SYMMETRIC_LEFT,VAR_6
UNINTERESTING,VAR_7
add_pending_commit_list,FUNC_1
add_pending_object,FUNC_2
add_rev_cmdline_list,FUNC_3
ce_path_match,FUNC_4
ce_same_name,FUNC_5
ce_stage,FUNC_6
clear_pathspec,FUNC_7
die,FUNC_8
free_commit_list,FUNC_9
get_merge_bases,FUNC_10
get_oid,FUNC_11
lookup_commit_or_die,FUNC_12
parse_pathspec,FUNC_13
repo_read_index,FUNC_14
prepare_show_merge,FUNC_15
revs,VAR_8
bases,VAR_9
head,VAR_10
other,VAR_11
oid,VAR_12
prune,VAR_13
i,VAR_14
prune_num,VAR_15
istate,VAR_16
ce,VAR_17
