GIT_COLOR_NORMAL,VAR_0
HEAD_DETACHED_AT,VAR_1
HEAD_DETACHED_FROM,VAR_2
WT_STATUS_HEADER,VAR_3
WT_STATUS_NOBRANCH,VAR_4
WT_STATUS_ONBRANCH,VAR_5
_,FUNC_0
advice_status_u_option,VAR_6
color,FUNC_1
printf,FUNC_2
skip_prefix,FUNC_3
status_printf,FUNC_4
status_printf_ln,FUNC_5
status_printf_more,FUNC_6
strcmp,FUNC_7
wt_longstatus_print_changed,FUNC_8
wt_longstatus_print_other,FUNC_9
wt_longstatus_print_stash_summary,FUNC_10
wt_longstatus_print_state,FUNC_11
wt_longstatus_print_submodule_summary,FUNC_12
wt_longstatus_print_tracking,FUNC_13
wt_longstatus_print_unmerged,FUNC_14
wt_longstatus_print_updated,FUNC_15
wt_longstatus_print_verbose,FUNC_16
wt_longstatus_print,FUNC_17
s,VAR_7
branch_color,VAR_8
branch_status_color,VAR_9
on_what,VAR_10
branch_name,VAR_11
