LOFR_DO_SHOW,VAR_0
LOFR_MARK_SEEN,VAR_1
LOFR_SKIP_TREE,VAR_2
LOFS_BEGIN_TREE,VAR_3
LOFS_END_TREE,VAR_4
SEEN,VAR_5
UNINTERESTING,VAR_6
die,FUNC_0
free_tree_buffer,FUNC_1
is_promisor_object,FUNC_2
list_objects_filter__filter_object,FUNC_3
oid_to_hex,FUNC_4
parse_tree_gently,FUNC_5
process_tree_contents,FUNC_6
strbuf_addch,FUNC_7
strbuf_addstr,FUNC_8
strbuf_setlen,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
trace_printf,FUNC_12
process_tree,FUNC_13
ctx,VAR_7
tree,VAR_8
base,VAR_9
name,VAR_10
obj,VAR_11
revs,VAR_12
baselen,VAR_13
r,VAR_14
failed_parse,VAR_15
