FREE_AND_NULL,FUNC_0
add_packed_git,FUNC_1
all_packs,VAR_0
branch_table,VAR_1
branch_table_sz,VAR_2
clear_delta_base_cache,FUNC_2
close,FUNC_3
close_pack_windows,FUNC_4
create_index,FUNC_5
die,FUNC_6
fflush,FUNC_7
finalize_hashfile,FUNC_8
first_tag,VAR_3
fixup_pack_header_footer,FUNC_9
fprintf,FUNC_10
fputc,FUNC_11
free,FUNC_12
install_packed_git,FUNC_13
invalidate_pack_id,FUNC_14
keep_pack,FUNC_15
last_blob,VAR_4
loosen_small_pack,FUNC_16
object_count,VAR_5
oid_to_hex,FUNC_17
pack_data,VAR_6
pack_edges,VAR_7
pack_file,VAR_8
pack_id,VAR_9
pack_size,VAR_10
strbuf_release,FUNC_18
strlen,FUNC_19
the_repository,VAR_11
unlink_or_warn,FUNC_20
unpack_limit,VAR_12
end_packfile,FUNC_21
running,VAR_13
new_p,VAR_14
cur_pack_oid,VAR_15
idx_name,VAR_16
i,VAR_17
b,VAR_18
t,VAR_19
