ARGV_ARRAY_INIT,VAR_0
LOCK_TIME,VAR_1
MATCH_REFS_ALL,VAR_2
REFSPEC_INIT_PUSH,VAR_3
aborted,VAR_4
argv_array_clear,FUNC_0
argv_array_push,FUNC_1
argv_array_pushf,FUNC_2
check_locks,FUNC_3
delete_remote_branch,FUNC_4
die,FUNC_5
dry_run,VAR_5
error,FUNC_6
fetch_indices,FUNC_7
finish_all_active_slots,FUNC_8
force_all,VAR_6
fprintf,FUNC_9
free,FUNC_10
get_dav_remote_heads,FUNC_11
get_delta,FUNC_12
get_local_heads,FUNC_13
has_object_file,FUNC_14
helper_status,VAR_7
http_cleanup,FUNC_15
http_init,FUNC_16
http_is_verbose,VAR_8
http_push_usage,VAR_9
is_null_oid,FUNC_17
is_running_queue,VAR_10
lock_remote,FUNC_18
locking_available,FUNC_19
mark_edges_uninteresting,FUNC_20
match_push_refs,FUNC_21
memset,FUNC_22
oid_to_hex,FUNC_23
oidcpy,FUNC_24
oideq,FUNC_25
prepare_revision_walk,FUNC_26
printf,FUNC_27
push_all,VAR_11
push_verbosely,VAR_12
pushing,VAR_13
ref_newer,FUNC_28
refspec_appendn,FUNC_29
release_request,FUNC_30
remote_dir_exists,VAR_14
remote_exists,FUNC_31
remote_refs,VAR_15
remove_locks_on_signal,VAR_16
repo,VAR_17
repo_init_revisions,FUNC_32
request_queue_head,VAR_18
run_request_queue,FUNC_33
setup_git_directory,FUNC_34
setup_revisions,FUNC_35
sigchain_push_common,FUNC_36
stderr,VAR_19
str_end_url_with_slash,FUNC_37
strchr,FUNC_38
strcmp,FUNC_39
strlen,FUNC_40
strstr,FUNC_41
the_repository,VAR_20
unlock_remote,FUNC_42
update_remote,FUNC_43
update_remote_info_refs,FUNC_44
usage,FUNC_45
xcalloc,FUNC_46
cmd_main,FUNC_47
argc,VAR_21
argv,VAR_22
request,VAR_23
next_request,VAR_24
rs,VAR_25
ref_lock,VAR_26
info_ref_lock,VAR_27
revs,VAR_28
delete_branch,VAR_29
force_delete,VAR_30
objects_to_send,VAR_31
rc,VAR_32
i,VAR_33
new_refs,VAR_34
ref,VAR_35
local_refs,VAR_36
arg,VAR_37
path,VAR_38
branch,VAR_39
commit_argv,VAR_40
