BUG,FUNC_0
CONFIG_EVENT_COMMENT,VAR_0
CONFIG_EVENT_ENTRY,VAR_1
CONFIG_EVENT_EOF,VAR_2
CONFIG_EVENT_ERROR,VAR_3
CONFIG_EVENT_SECTION,VAR_4
CONFIG_EVENT_WHITESPACE,VAR_5
_,FUNC_1
cf,VAR_6
die,FUNC_2
do_event,FUNC_3
error,FUNC_4
free,FUNC_5
get_base_var,FUNC_6
get_next_char,FUNC_7
get_value,FUNC_8
isalpha,FUNC_9
isspace,FUNC_10
strbuf_addch,FUNC_11
strbuf_reset,FUNC_12
strbuf_setlen,FUNC_13
tolower,FUNC_14
utf8_bom,VAR_7
xstrfmt,FUNC_15
git_parse_source,FUNC_16
fn,VAR_8
data,VAR_9
opts,VAR_10
comment,VAR_11
baselen,VAR_12
var,VAR_13
error_return,VAR_14
error_msg,VAR_15
bomptr,VAR_16
event_data,VAR_17
c,VAR_18
