EOF,VAR_0
STRBUF_INIT,VAR_1
die,FUNC_0
do_command,FUNC_1
dump_from_file,VAR_2
end_url_with_slash,FUNC_2
ferror,FUNC_3
get_git_dir,FUNC_4
marksfilename,VAR_3
notes_ref,VAR_4
private_ref,VAR_5
remote_get,FUNC_5
setup_git_directory,FUNC_6
starts_with,FUNC_7
stdin,VAR_6
strbuf_addf,FUNC_8
strbuf_getline_lf,FUNC_9
strbuf_release,FUNC_10
strbuf_reset,FUNC_11
url,VAR_7
url_decode,FUNC_12
usage,FUNC_13
cmd_main,FUNC_14
argc,VAR_8
argv,VAR_9
buf,VAR_10
url_sb,VAR_11
private_ref_sb,VAR_12
marksfilename_sb,VAR_13
notes_ref_sb,VAR_14
remote,VAR_15
url_in,VAR_16
