DIFF_FILE_VALID,FUNC_0
DIFF_METAINFO,VAR_0
DIFF_RESET,VAR_1
DIFF_SUBMODULE_INLINE_DIFF,VAR_2
DIFF_SUBMODULE_LOG,VAR_3
DIFF_SYMBOL_BINARY_FILES,VAR_4
DIFF_SYMBOL_HEADER,VAR_5
STRBUF_INIT,VAR_6
S_IFMT,VAR_7
S_ISGITLINK,FUNC_1
S_ISREG,FUNC_2
WS_BLANK_AT_EOF,VAR_8
XDL_EMIT_FUNCCONTEXT,VAR_9
XDL_EMIT_FUNCNAMES,VAR_10
check_blank_at_eof,FUNC_3
die,FUNC_4
diff_filespec_is_binary,FUNC_5
diff_free_filespec_data,FUNC_6
diff_funcname_pattern,FUNC_7
diff_get_color_opt,FUNC_8
diff_line_prefix,FUNC_9
diff_set_mnemonic_prefix,FUNC_10
emit_binary_diff,FUNC_11
emit_diff_symbol,FUNC_12
emit_rewrite_diff,FUNC_13
fill_mmfile,FUNC_14
fill_textconv,FUNC_15
fn_out_consume,VAR_11
free,FUNC_16
free_diff_words_data,FUNC_17
get_textconv,FUNC_18
getenv,FUNC_19
init_diff_words_data,FUNC_20
memcmp,FUNC_21
memset,FUNC_22
oideq,FUNC_23
quote_two,FUNC_24
show_submodule_inline_diff,FUNC_25
show_submodule_summary,FUNC_26
skip_prefix,FUNC_27
strbuf_addf,FUNC_28
strbuf_addstr,FUNC_29
strbuf_release,FUNC_30
strbuf_reset,FUNC_31
strtoul,FUNC_32
want_color,FUNC_33
whitespace_rule,FUNC_34
xdi_diff_outf,FUNC_35
xdiff_clear_find_func,FUNC_36
xdiff_set_find_func,FUNC_37
builtin_diff,FUNC_38
name_a,VAR_12
name_b,VAR_13
one,VAR_14
two,VAR_15
xfrm_msg,VAR_16
must_show_header,VAR_17
o,VAR_18
complete_rewrite,VAR_19
mf1,VAR_20
mf2,VAR_21
lbl,VAR_22
a_one,VAR_23
b_two,VAR_24
meta,VAR_25
reset,VAR_26
a_prefix,VAR_27
b_prefix,VAR_28
textconv_one,VAR_29
textconv_two,VAR_30
header,VAR_31
line_prefix,VAR_32
sb,VAR_33
diffopts,VAR_34
v,VAR_35
xpp,VAR_36
xecfg,VAR_37
ecbdata,VAR_38
pe,VAR_39
