GREP_COLOR_CONTEXT,VAR_0
GREP_COLOR_FUNCTION,VAR_1
GREP_COLOR_MATCH_CONTEXT,VAR_2
GREP_COLOR_MATCH_SELECTED,VAR_3
GREP_COLOR_SELECTED,VAR_4
GREP_COLOR_SEP,VAR_5
GREP_CONTEXT_BODY,VAR_6
REG_NOTBOL,VAR_7
next_match,FUNC_0
output_color,FUNC_1
show_line_header,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
show_line,FUNC_8
opt,VAR_8
bol,VAR_9
eol,VAR_10
name,VAR_11
lno,VAR_12
cno,VAR_13
sign,VAR_14
rest,VAR_15
match_color,VAR_16
line_color,VAR_17
match,VAR_18
ctx,VAR_19
ch,VAR_20
eflags,VAR_21
