FSCK_MSG_BAD_DATE,VAR_0
FSCK_MSG_BAD_DATE_OVERFLOW,VAR_1
FSCK_MSG_BAD_EMAIL,VAR_2
FSCK_MSG_BAD_NAME,VAR_3
FSCK_MSG_BAD_TIMEZONE,VAR_4
FSCK_MSG_MISSING_EMAIL,VAR_5
FSCK_MSG_MISSING_NAME_BEFORE_EMAIL,VAR_6
FSCK_MSG_MISSING_SPACE_BEFORE_DATE,VAR_7
FSCK_MSG_MISSING_SPACE_BEFORE_EMAIL,VAR_8
FSCK_MSG_ZERO_PADDED_DATE,VAR_9
date_overflows,FUNC_0
isdigit,FUNC_1
parse_timestamp,FUNC_2
report,FUNC_3
strchrnul,FUNC_4
strcspn,FUNC_5
fsck_ident,FUNC_6
ident,VAR_10
obj,VAR_11
options,VAR_12
p,VAR_13
end,VAR_14
