REF_NO_DEREF,VAR_0
STRING_LIST_INIT_NODUP,VAR_1
delete_refs,FUNC_0
for_each_ref_in,FUNC_1
git_path_bisect_ancestors_ok,FUNC_2
git_path_bisect_expected_rev,FUNC_3
git_path_bisect_log,FUNC_4
git_path_bisect_names,FUNC_5
git_path_bisect_run,FUNC_6
git_path_bisect_start,FUNC_7
git_path_bisect_terms,FUNC_8
git_path_head_name,FUNC_9
mark_for_removal,VAR_2
string_list_append,FUNC_10
string_list_clear,FUNC_11
unlink_or_warn,FUNC_12
xstrdup,FUNC_13
bisect_clean_state,FUNC_14
result,VAR_3
refs_for_removal,VAR_4
