ARRAY_SIZE,FUNC_0
MAXSG,VAR_0
PICKAXE_BLAME_COPY,VAR_1
PICKAXE_BLAME_MOVE,VAR_2
blame_merge,FUNC_1
blame_origin_decref,FUNC_2
blame_origin_incref,FUNC_3
distribute_blame,FUNC_4
drop_origin_blob,FUNC_5
filter_small,FUNC_6
find_copy_in_parent,FUNC_7
find_move_in_parent,FUNC_8
find_origin,FUNC_9
find_rename,FUNC_10
first_scapegoat,FUNC_11
free,FUNC_12
memset,FUNC_13
num_scapegoats,FUNC_14
oideq,FUNC_15
oidset_contains,FUNC_16
parse_commit,FUNC_17
pass_blame_to_parent,FUNC_18
pass_whole_blame,FUNC_19
xcalloc,FUNC_20
pass_blame,FUNC_21
sb,VAR_3
origin,VAR_4
opt,VAR_5
revs,VAR_6
i,VAR_7
pass,VAR_8
num_sg,VAR_9
commit,VAR_10
sg,VAR_11
sg_buf,VAR_12
porigin,VAR_13
sg_origin,VAR_14
toosmall,VAR_15
blames,VAR_16
blametail,VAR_17
find,VAR_18
p,VAR_19
j,VAR_20
same,VAR_21
porigin,VAR_22
porigin,VAR_23
porigin,VAR_24
porigin,VAR_25
tail,VAR_26
