DEFAULT_ABBREV,VAR_0
DIFF_METAINFO,VAR_1
DIFF_RESET,VAR_2
PATH_MAX,VAR_3
diff_abbrev_oid,FUNC_0
diff_filespec_is_binary,FUNC_1
diff_get_color,FUNC_2
diff_line_prefix,FUNC_3
fill_mmfile,FUNC_4
oideq,FUNC_5
quote_c_style,FUNC_6
similarity_index,FUNC_7
strbuf_addf,FUNC_8
strbuf_init,FUNC_9
the_hash_algo,VAR_4
fill_metainfo,FUNC_10
msg,VAR_5
name,VAR_6
other,VAR_7
one,VAR_8
two,VAR_9
o,VAR_10
p,VAR_11
must_show_header,VAR_12
use_color,VAR_13
set,VAR_14
reset,VAR_15
line_prefix,VAR_16
hexsz,VAR_17
abbrev,VAR_18
mf,VAR_19
