OBJ_TAG,VAR_0
hash_object_file,FUNC_0
is_common_merge,FUNC_1
lookup_tag,FUNC_2
oideq,FUNC_3
parse_signature,FUNC_4
parse_tag_buffer,FUNC_5
show_sig_lines,FUNC_6
strbuf_addf,FUNC_7
strbuf_addstr,FUNC_8
strbuf_init,FUNC_9
strbuf_release,FUNC_10
the_repository,VAR_1
type_name,FUNC_11
verify_signed_buffer,FUNC_12
which_parent,FUNC_13
show_one_mergetag,FUNC_14
commit,VAR_2
extra,VAR_3
data,VAR_4
opt,VAR_5
oid,VAR_6
tag,VAR_7
verify_message,VAR_8
status,VAR_9
nth,VAR_10
payload_size,VAR_11
gpg_message_offset,VAR_12
