BUG,FUNC_0
CE_INTENT_TO_ADD,VAR_0
CE_REMOVE,VAR_1
CE_STAGEMASK,VAR_2
STRBUF_INIT,VAR_3
S_IFDIR,VAR_4
ce_namelen,FUNC_1
find_subtree,FUNC_2
hash_object_file,FUNC_3
index_name_pos,FUNC_4
lookup_replace_object,FUNC_5
oid_to_hex,FUNC_6
oideq,FUNC_7
strbuf_add,FUNC_8
strbuf_addf,FUNC_9
strbuf_release,FUNC_10
strbuf_setlen,FUNC_11
strchr,FUNC_12
the_hash_algo,VAR_5
tree_type,VAR_6
verify_one,FUNC_13
r,VAR_7
istate,VAR_8
it,VAR_9
path,VAR_10
i,VAR_11
pos,VAR_12
len,VAR_13
tree_buf,VAR_14
new_oid,VAR_15
ce,VAR_16
slash,VAR_17
sub,VAR_18
oid,VAR_19
name,VAR_20
mode,VAR_21
entlen,VAR_22
