ALLOW_EMPTY,VAR_0
AMEND_MSG,VAR_1
CLEANUP_MSG,VAR_2
COMMIT_MSG_CLEANUP_ALL,VAR_3
COMMIT_MSG_CLEANUP_NONE,VAR_4
COMMIT_MSG_CLEANUP_SPACE,VAR_5
CREATE_ROOT_COMMIT,VAR_6
EDIT_MSG,VAR_7
STRBUF_INIT,VAR_8
_,FUNC_0
commit_list_insert,FUNC_1
commit_post_rewrite,FUNC_2
commit_tree_extended,FUNC_3
copy_commit_list,FUNC_4
error,FUNC_5
error_errno,FUNC_6
find_commit_subject,FUNC_7
find_hook,FUNC_8
free,FUNC_9
free_commit_extra_headers,FUNC_10
get_author,FUNC_11
get_commit_output_encoding,FUNC_12
get_commit_tree_oid,FUNC_13
getenv,FUNC_14
git_path_commit_editmsg,FUNC_15
logmsg_reencode,FUNC_16
message_is_empty,FUNC_17
oideq,FUNC_18
parse_head,FUNC_19
read_commit_extra_headers,FUNC_20
reset_ident_date,FUNC_21
run_commit_hook,FUNC_22
run_prepare_commit_msg_hook,FUNC_23
strbuf_addstr,FUNC_24
strbuf_read_file,FUNC_25
strbuf_release,FUNC_26
strbuf_stripspace,FUNC_27
the_hash_algo,VAR_9
unuse_commit_buffer,FUNC_28
update_head_with_reflog,FUNC_29
write_index_as_tree,FUNC_30
try_to_commit,FUNC_31
r,VAR_10
msg,VAR_11
author,VAR_12
opts,VAR_13
flags,VAR_14
oid,VAR_15
tree,VAR_16
current_head,VAR_17
parents,VAR_18
extra,VAR_19
err,VAR_20
commit_msg,VAR_21
amend_author,VAR_22
hook_commit,VAR_23
cleanup,VAR_24
res,VAR_25
exclude_gpgsig,VAR_26
out_enc,VAR_27
message,VAR_28
orig_message,VAR_29
