BUG,FUNC_0
CE_UPDATE,VAR_0
CE_WT_REMOVE,VAR_1
CHECKOUT_INIT,VAR_2
GIT_ATTR_CHECKIN,VAR_3
GIT_ATTR_CHECKOUT,VAR_4
OBJECT_INFO_FOR_PREFETCH,VAR_5
OID_ARRAY_INIT,VAR_6
S_ISGITLINK,FUNC_1
checkout_entry,FUNC_2
display_progress,FUNC_3
enable_delayed_checkout,FUNC_4
finish_delayed_checkout,FUNC_5
get_progress,FUNC_6
git_attr_set_direction,FUNC_7
has_promisor_remote,FUNC_8
load_gitmodules_file,FUNC_9
oid_array_append,FUNC_10
oid_array_clear,FUNC_11
oid_object_info_extended,FUNC_12
promisor_remote_get_direct,FUNC_13
remove_marked_cache_entries,FUNC_14
remove_scheduled_dirs,FUNC_15
report_collided_checkout,FUNC_16
setup_collided_checkout_detection,FUNC_17
should_update_submodules,FUNC_18
stop_progress,FUNC_19
the_repository,VAR_7
trace_performance_enter,FUNC_20
trace_performance_leave,FUNC_21
unlink_entry,FUNC_22
check_updates,FUNC_23
o,VAR_8
cnt,VAR_9
errs,VAR_10
progress,VAR_11
index,VAR_12
state,VAR_13
i,VAR_14
ce,VAR_15
to_fetch,VAR_16
ce,VAR_17
ce,VAR_18
