BUG,FUNC_0
SEND_PACK_PUSH_CERT_ALWAYS,VAR_0
SEND_PACK_PUSH_CERT_IF_ASKED,VAR_1
SEND_PACK_PUSH_CERT_NEVER,VAR_2
TRANSPORT_PUSH_ATOMIC,VAR_3
TRANSPORT_PUSH_CERT_ALWAYS,VAR_4
TRANSPORT_PUSH_CERT_IF_ASKED,VAR_5
TRANSPORT_PUSH_DRY_RUN,VAR_6
TRANSPORT_PUSH_FORCE,VAR_7
TRANSPORT_PUSH_MIRROR,VAR_8
TRANSPORT_PUSH_PORCELAIN,VAR_9
_,FUNC_1
close,FUNC_2
die,FUNC_3
finish_connect,FUNC_4
get_refs_via_connect,FUNC_5
memset,FUNC_6
send_pack,FUNC_7
transport_color_config,FUNC_8
git_transport_push,FUNC_9
transport,VAR_10
remote_refs,VAR_11
flags,VAR_12
data,VAR_13
args,VAR_14
ret,VAR_15
