STRBUF_INIT,VAR_0
S_ISGITLINK,FUNC_0
_,FUNC_1
append_oid_to_argv,VAR_1
argv_array_init,FUNC_2
argv_array_push,FUNC_3
argv_array_pushv,FUNC_4
child_process_init,FUNC_5
fetch_task_create,FUNC_6
fetch_task_release,FUNC_7
free,FUNC_8
get_fetch_recurse_config,FUNC_9
get_submodule_repo_for,FUNC_10
is_empty_dir,FUNC_11
oid_array_for_each_unique,FUNC_12
prepare_submodule_repo_env_in_gitdir,FUNC_13
strbuf_addf,FUNC_14
strbuf_release,FUNC_15
string_list_lookup,FUNC_16
get_next_submodule,FUNC_17
cp,VAR_2
err,VAR_3
data,VAR_4
task_cb,VAR_5
spf,VAR_6
ce,VAR_7
default_argv,VAR_8
task,VAR_9
submodule_prefix,VAR_10
task,VAR_11
submodule_prefix,VAR_12
