DIFF_PAIR_UNMERGED,FUNC_0
DIFF_STATUS_MODIFIED,VAR_0
DIFF_STATUS_UNKNOWN,VAR_1
count_lines,FUNC_1
die,FUNC_2
diff_filespec_is_binary,FUNC_3
diff_filespec_size,FUNC_4
diff_free_filespec_data,FUNC_5
diff_populate_filespec,FUNC_6
diffstat_add,FUNC_7
diffstat_consume,VAR_2
discard_hunk_line,VAR_3
fill_mmfile,FUNC_8
get_compact_summary,FUNC_9
memset,FUNC_10
oideq,FUNC_11
xdi_diff_outf,FUNC_12
builtin_diffstat,FUNC_13
name_a,VAR_4
name_b,VAR_5
one,VAR_6
two,VAR_7
diffstat,VAR_8
o,VAR_9
p,VAR_10
mf1,VAR_11
mf2,VAR_12
data,VAR_13
same_contents,VAR_14
complete_rewrite,VAR_15
xpp,VAR_16
xecfg,VAR_17
