ALL_FLAGS,VAR_0
LARGE_PACKET_MAX,VAR_1
OBJECT_ARRAY_INIT,VAR_2
clear_object_flags,FUNC_0
create_pack_file,FUNC_1
git_config,FUNC_2
object_array_clear,FUNC_3
packet_writer_write,FUNC_4
process_args,FUNC_5
process_haves_and_send_acks,FUNC_6
send_shallow_info,FUNC_7
send_wanted_ref_info,FUNC_8
upload_pack_config,VAR_3
upload_pack_data_clear,FUNC_9
upload_pack_data_init,FUNC_10
use_sideband,VAR_4
upload_pack_v2,FUNC_11
r,VAR_5
keys,VAR_6
request,VAR_7
state,VAR_8
data,VAR_9
have_obj,VAR_10
want_obj,VAR_11
