AF_INET,VAR_0
AF_INET6,VAR_1
CONNECT_IPV4,VAR_2
CONNECT_IPV6,VAR_3
CONNECT_VERBOSE,VAR_4
DEFAULT_GIT_PORT,VAR_5
IPPROTO_TCP,VAR_6
SOCK_STREAM,VAR_7
STR,FUNC_0
STRBUF_INIT,VAR_8
_,FUNC_1
ai_name,FUNC_2
close,FUNC_3
connect,FUNC_4
die,FUNC_5
enable_keepalive,FUNC_6
errno,VAR_9
fprintf,FUNC_7
fprintf_ln,FUNC_8
freeaddrinfo,FUNC_9
gai_strerror,FUNC_10
get_host_and_port,FUNC_11
getaddrinfo,FUNC_12
memset,FUNC_13
socket,FUNC_14
stderr,VAR_10
strbuf_addf,FUNC_15
strbuf_release,FUNC_16
strerror,FUNC_17
git_tcp_connect_sock,FUNC_18
host,VAR_11
flags,VAR_12
error_message,VAR_13
sockfd,VAR_14
port,VAR_15
hints,VAR_16
ai0,VAR_17
ai,VAR_18
gai,VAR_19
cnt,VAR_20
