COMMIT_LOCK,VAR_0
LOCK_INIT,VAR_1
LOCK_REPORT_ON_ERROR,VAR_2
STRBUF_INIT,VAR_3
UPDATE_REFS_MSG_ON_ERR,VAR_4
_,FUNC_0
action_name,FUNC_1
commit_tree,FUNC_2
error,FUNC_3
error_resolve_conflict,FUNC_4
fill_tree_descriptor,FUNC_5
free,FUNC_6
get_oid,FUNC_7
isspace,FUNC_8
memset,FUNC_9
oid_to_hex,FUNC_10
oidcpy,FUNC_11
oneway_merge,VAR_5
parse_tree_indirect,FUNC_12
prime_cache_tree,FUNC_13
rebase_path_squash_onto,FUNC_14
reflog_message,FUNC_15
repo_hold_locked_index,FUNC_16
repo_read_index_unmerged,FUNC_17
rollback_lock_file,FUNC_18
setup_unpack_trees_porcelain,FUNC_19
strbuf_addf,FUNC_20
strbuf_release,FUNC_21
strlen,FUNC_22
strncmp,FUNC_23
the_hash_algo,VAR_6
unpack_trees,FUNC_24
update_ref,FUNC_25
write_locked_index,FUNC_26
write_message,FUNC_27
do_reset,FUNC_28
r,VAR_7
name,VAR_8
len,VAR_9
opts,VAR_10
ref_name,VAR_11
oid,VAR_12
lock,VAR_13
desc,VAR_14
tree,VAR_15
unpack_tree_opts,VAR_16
ret,VAR_17
hex,VAR_18
i,VAR_19
