FOR_EACH_OBJECT_PROMISOR_ONLY,VAR_0
REVISION_WALK_NO_WALK_UNSORTED,VAR_1
SEEN,VAR_2
commit_list_append,FUNC_0
commit_list_sort_by_date,FUNC_1
for_each_packed_object,FUNC_2
handle_commit,FUNC_3
init_topo_walk,FUNC_4
limit_list,FUNC_5
limiting_can_increase_treesame,FUNC_6
line_log_filter,FUNC_7
mark_uninteresting,VAR_3
memcpy,FUNC_8
object_array_clear,FUNC_9
set_children,FUNC_10
simplify_merges,FUNC_11
sort_in_topological_order,FUNC_12
prepare_revision_walk,FUNC_13
revs,VAR_4
i,VAR_5
old_pending,VAR_6
next,VAR_7
e,VAR_8
commit,VAR_9
