CHILD_PROCESS_INIT,VAR_0
O_RDONLY,VAR_1
STDIN_FILENO,VAR_2
argv_array_push,FUNC_0
argv_array_pushf,FUNC_1
check_or_regenerate_marks,FUNC_2
close,FUNC_3
die,FUNC_4
die_errno,FUNC_5
dump_from_file,VAR_3
finish_command,FUNC_6
free,FUNC_7
marksfilename,VAR_4
notes_ref,VAR_5
open,FUNC_8
parse_rev_note,FUNC_9
printf,FUNC_10
private_ref,VAR_6
read_ref,FUNC_11
read_ref_note,FUNC_12
start_command,FUNC_13
svndump_deinit,FUNC_14
svndump_init_fd,FUNC_15
svndump_read,FUNC_16
svndump_reset,FUNC_17
url,VAR_7
warning,FUNC_18
cmd_import,FUNC_19
line,VAR_8
code,VAR_9
dumpin_fd,VAR_10
note_msg,VAR_11
head_oid,VAR_12
startrev,VAR_13
svndump_proc,VAR_14
command,VAR_15
note,VAR_16
