CURLE_OK,VAR_0
CURL_GLOBAL_ALL,VAR_1
DEFAULT_MAX_REQUESTS,VAR_2
STRBUF_INIT,VAR_3
STRING_LIST_INIT_DUP,VAR_4
_,FUNC_0
atoi,FUNC_1
credential_from_url,FUNC_2
curl_default,VAR_5
curl_ftp_no_epsv,VAR_6
curl_global_init,FUNC_3
curl_global_sslset,FUNC_4
curl_http_proxy,VAR_7
curl_low_speed_limit,VAR_8
curl_low_speed_time,VAR_9
curl_multi_init,FUNC_5
curl_session_count,VAR_10
curl_slist_append,FUNC_6
curl_ssl_verify,VAR_11
curlm,VAR_12
die,FUNC_7
free,FUNC_8
get_curl_handle,FUNC_9
getenv,FUNC_10
git_config,FUNC_11
git_default_config,VAR_13
http_auth,VAR_14
http_copy_default_headers,FUNC_12
http_is_verbose,VAR_15
http_options,VAR_16
http_proactive_auth,VAR_17
http_proxy_authmethod,VAR_18
http_ssl_backend,VAR_19
max_requests,VAR_20
no_pragma_header,VAR_21
pragma_header,VAR_22
set_from_env,FUNC_13
ssl_cainfo,VAR_23
ssl_capath,VAR_24
ssl_cert,VAR_25
ssl_cert_password_required,VAR_26
ssl_key,VAR_27
starts_with,FUNC_14
strbuf_addf,FUNC_15
string_list_clear,FUNC_16
strtol,FUNC_17
url_normalize,FUNC_18
urlmatch_config_entry,VAR_28
user_agent,VAR_29
var_override,FUNC_19
xstrdup,FUNC_20
http_init,FUNC_21
remote,VAR_30
url,VAR_31
proactive_auth,VAR_32
low_speed_limit,VAR_33
low_speed_time,VAR_34
normalized_url,VAR_35
config,VAR_36
