DIFF_FILE_VALID,FUNC_0
DIFF_PAIR_UNMERGED,FUNC_1
DIFF_STATUS_UNKNOWN,VAR_0
S_ISDIR,FUNC_2
diff_filespec_is_binary,FUNC_3
diff_fill_oid_info,FUNC_4
diff_queued_diff,VAR_1
diff_unmodified_pair,FUNC_5
discard_hunk_line,VAR_2
error,FUNC_6
fill_mmfile,FUNC_7
flush_one_hunk,FUNC_8
memset,FUNC_9
oid_to_hex,FUNC_10
oidclr,FUNC_11
patch_id_add_mode,FUNC_12
patch_id_add_string,FUNC_13
patch_id_consume,VAR_3
remove_space,FUNC_14
strlen,FUNC_15
stub1,FUNC_16
stub10,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
the_hash_algo,VAR_4
xdi_diff_outf,FUNC_26
diff_get_patch_id,FUNC_27
options,VAR_5
oid,VAR_6
diff_header_only,VAR_7
stable,VAR_8
q,VAR_9
i,VAR_10
ctx,VAR_11
data,VAR_12
xpp,VAR_13
xecfg,VAR_14
mf1,VAR_15
mf2,VAR_16
p,VAR_17
len1,VAR_18
len2,VAR_19
