ADD_CACHE_INTENT,VAR_0
ADD_CACHE_NEW_ONLY,VAR_1
ADD_CACHE_OK_TO_ADD,VAR_2
ADD_CACHE_OK_TO_REPLACE,VAR_3
ADD_CACHE_PRETEND,VAR_4
ADD_CACHE_RENORMALIZE,VAR_5
ADD_CACHE_VERBOSE,VAR_6
CE_ADDED,VAR_7
CE_INTENT_TO_ADD,VAR_8
CE_MATCH_IGNORE_SKIP_WORKTREE,VAR_9
CE_MATCH_IGNORE_VALID,VAR_10
CE_MATCH_RACY_IS_DIRTY,VAR_11
HASH_RENORMALIZE,VAR_12
HASH_WRITE_OBJECT,VAR_13
S_ISDIR,FUNC_0
S_ISGITLINK,FUNC_1
S_ISLNK,FUNC_2
S_ISREG,FUNC_3
_,FUNC_4
add_index_entry,FUNC_5
adjust_dirname_case,FUNC_6
ce_mark_uptodate,FUNC_7
ce_mode_from_stat,FUNC_8
ce_namelen,FUNC_9
ce_stage,FUNC_10
create_alias_ce,FUNC_11
create_ce_mode,FUNC_12
different_name,FUNC_13
discard_cache_entry,FUNC_14
error,FUNC_15
fill_stat_cache_info,FUNC_16
has_symlinks,VAR_14
ie_match_stat,FUNC_17
ignore_case,VAR_15
index_file_exists,FUNC_18
index_name_pos_also_unmerged,FUNC_19
index_path,FUNC_20
make_empty_cache_entry,FUNC_21
memcpy,FUNC_22
oideq,FUNC_23
printf,FUNC_24
resolve_gitlink_ref,FUNC_25
set_object_name_for_intent_to_add_entry,FUNC_26
strlen,FUNC_27
trust_executable_bit,VAR_16
add_to_index,FUNC_28
istate,VAR_17
path,VAR_18
st,VAR_19
flags,VAR_20
namelen,VAR_21
was_same,VAR_22
st_mode,VAR_23
ce,VAR_24
alias,VAR_25
ce_option,VAR_26
verbose,VAR_27
pretend,VAR_28
intent_only,VAR_29
add_option,VAR_30
hash_flags,VAR_31
oid,VAR_32
ent,VAR_33
pos,VAR_34
