CMIT_FMT_ONELINE,VAR_0
DEFAULT_ABBREV,VAR_1
DIFF_COMMIT,VAR_2
DIFF_FILE_NEW,VAR_3
DIFF_FILE_OLD,VAR_4
DIFF_RESET,VAR_5
diff_get_color_opt,FUNC_0
find_unique_abbrev,FUNC_1
fwrite,FUNC_2
lookup_commit_reference,FUNC_3
pp_commit_easy,FUNC_4
strbuf_addch,FUNC_5
strbuf_addchars,FUNC_6
strbuf_addf,FUNC_7
strbuf_addstr,FUNC_8
strbuf_reset,FUNC_9
strcmp,FUNC_10
strlen,FUNC_11
the_repository,VAR_6
output_pair_header,FUNC_12
diffopt,VAR_7
patch_no_width,VAR_8
buf,VAR_9
dashes,VAR_10
a_util,VAR_11
b_util,VAR_12
oid,VAR_13
commit,VAR_14
status,VAR_15
color_reset,VAR_16
color_old,VAR_17
color_new,VAR_18
color_commit,VAR_19
color,VAR_20
