CURLE_OK,VAR_0
CURLOPT_FILE,VAR_1
CURLOPT_HTTPHEADER,VAR_2
DAV_PROPFIND,VAR_3
PROPFIND_SUPPORTEDLOCK_REQUEST,VAR_4
STRBUF_INIT,VAR_5
XML_ErrorString,FUNC_0
XML_GetErrorCode,FUNC_1
XML_Parse,FUNC_2
XML_ParserCreate,FUNC_3
XML_ParserFree,FUNC_4
XML_STATUS_OK,VAR_6
XML_SetElementHandler,FUNC_5
XML_SetUserData,FUNC_6
curl_easy_setopt,FUNC_7
curl_setup_http,FUNC_8
curl_slist_append,FUNC_9
curl_slist_free_all,FUNC_10
error,FUNC_11
fprintf,FUNC_12
free,FUNC_13
fwrite_buffer,VAR_7
get_active_slot,FUNC_14
handle_lockprop_ctx,VAR_8
http_copy_default_headers,FUNC_15
repo,VAR_9
run_active_slot,FUNC_16
start_active_slot,FUNC_17
stderr,VAR_10
strbuf_addf,FUNC_18
strbuf_release,FUNC_19
xcalloc,FUNC_20
xml_end_tag,VAR_11
xml_entities,FUNC_21
xml_start_tag,VAR_12
locking_available,FUNC_22
slot,VAR_13
results,VAR_14
in_buffer,VAR_15
out_buffer,VAR_16
dav_headers,VAR_17
ctx,VAR_18
lock_flags,VAR_19
escaped,VAR_20
parser,VAR_21
result,VAR_22
