COLOR_MOVED_WS_ERROR,VAR_0
_,FUNC_0
default_diff_options,VAR_1
diff_algorithm,VAR_2
diff_auto_refresh_index,VAR_3
diff_color_moved_default,VAR_4
diff_color_moved_ws_default,VAR_5
diff_context_default,VAR_6
diff_detect_rename_default,VAR_7
diff_interhunk_context_default,VAR_8
diff_mnemonic_prefix,VAR_9
diff_no_prefix,VAR_10
diff_order_file_cfg,VAR_11
diff_stat_graph_width,VAR_12
diff_use_color_default,VAR_13
diff_word_regex_cfg,VAR_14
external_diff_cmd_cfg,VAR_15
git_color_config,FUNC_1
git_config_bool,FUNC_2
git_config_colorbool,FUNC_3
git_config_int,FUNC_4
git_config_pathname,FUNC_5
git_config_rename,FUNC_6
git_config_string,FUNC_7
git_diff_basic_config,FUNC_8
handle_ignore_submodules_arg,FUNC_9
parse_algorithm_value,FUNC_10
parse_color_moved,FUNC_11
parse_color_moved_ws,FUNC_12
parse_submodule_params,FUNC_13
parse_ws_error_highlight,FUNC_14
strcmp,FUNC_15
warning,FUNC_16
ws_error_highlight_default,VAR_16
git_diff_ui_config,FUNC_17
var,VAR_17
value,VAR_18
cb,VAR_19
cm,VAR_20
cm,VAR_21
val,VAR_22
