DIFF_CONTEXT,VAR_0
DIFF_FRAGINFO,VAR_1
DIFF_FUNCINFO,VAR_2
DIFF_RESET,VAR_3
DIFF_SYMBOL_CONTEXT_FRAGINFO,VAR_4
DIFF_SYMBOL_CONTEXT_MARKER,VAR_5
GIT_COLOR_REVERSE,VAR_6
STRBUF_INIT,VAR_7
diff_get_color,FUNC_0
emit_diff_symbol,FUNC_1
memcmp,FUNC_2
memmem,FUNC_3
strbuf_add,FUNC_4
strbuf_addstr,FUNC_5
strbuf_complete_line,FUNC_6
strbuf_release,FUNC_7
emit_hunk_header,FUNC_8
ecbdata,VAR_8
line,VAR_9
len,VAR_10
context,VAR_11
frag,VAR_12
func,VAR_13
reset,VAR_14
reverse,VAR_15
atat,VAR_16
cp,VAR_17
ep,VAR_18
msgbuf,VAR_19
org_len,VAR_20
i,VAR_21
