CURLE_OK,VAR_0
DAV_DELETE,VAR_1
MAXDEPTH,VAR_2
curl_setup_http_get,FUNC_0
dry_run,VAR_3
error,FUNC_1
fetch_symref,FUNC_2
fprintf,FUNC_3
free,FUNC_4
get_active_slot,FUNC_5
has_object_file,FUNC_6
is_null_oid,FUNC_7
memcmp,FUNC_8
oid_to_hex,FUNC_9
remote_refs,VAR_4
repo,VAR_5
run_active_slot,FUNC_10
start_active_slot,FUNC_11
stderr,VAR_6
strcmp,FUNC_12
strlen,FUNC_13
verify_merge_base,FUNC_14
xstrfmt,FUNC_15
delete_remote_branch,FUNC_16
pattern,VAR_7
force,VAR_8
refs,VAR_9
remote_ref,VAR_10
head_oid,VAR_11
symref,VAR_12
match,VAR_13
patlen,VAR_14
i,VAR_15
slot,VAR_16
results,VAR_17
url,VAR_18
name,VAR_19
namelen,VAR_20
