CE_ENTRY_CHANGED,VAR_0
CE_NO_DELAY,VAR_1
CE_RETRY,VAR_2
CE_UPDATE_IN_BASE,VAR_3
STRBUF_INIT,VAR_4
SUBMODULE_MOVE_HEAD_FORCE,VAR_5
S_IFMT,VAR_6
assert,FUNC_0
async_convert_to_working_tree,FUNC_1
close,FUNC_2
convert_to_working_tree,FUNC_3
error,FUNC_4
error_errno,FUNC_5
fill_stat_cache_info,FUNC_6
free,FUNC_7
fstat_output,FUNC_8
get_stream_filter,FUNC_9
has_symlinks,VAR_7
lstat,FUNC_10
mark_fsmonitor_invalid,FUNC_11
mkdir,FUNC_12
oid_to_hex,FUNC_13
open_output_fd,FUNC_14
read_blob_entry,FUNC_15
strbuf_detach,FUNC_16
streaming_write_entry,FUNC_17
string_list_has_string,FUNC_18
submodule_from_ce,FUNC_19
submodule_move_head,FUNC_20
symlink,FUNC_21
write_in_full,FUNC_22
write_entry,FUNC_23
ce,VAR_8
path,VAR_9
state,VAR_10
to_tempfile,VAR_11
ce_mode_s_ifmt,VAR_12
dco,VAR_13
fd,VAR_14
ret,VAR_15
fstat_done,VAR_16
new_blob,VAR_17
buf,VAR_18
size,VAR_19
wrote,VAR_20
newsize,VAR_21
st,VAR_22
sub,VAR_23
filter,VAR_24
