S_ISDIR,FUNC_0
S_ISGITLINK,FUNC_1
all_entries_interesting,VAR_0
all_entries_not_interesting,VAR_1
die,FUNC_2
entry_not_interesting,VAR_2
get_commit_tree_oid,FUNC_3
init_tree_desc,FUNC_4
lookup_commit,FUNC_5
lookup_tree,FUNC_6
oid_to_hex,FUNC_7
oidcpy,FUNC_8
parse_commit,FUNC_9
parse_tree,FUNC_10
strbuf_add,FUNC_11
strbuf_addch,FUNC_12
strbuf_setlen,FUNC_13
tree_entry,FUNC_14
tree_entry_interesting,FUNC_15
tree_entry_len,FUNC_16
read_tree_1,FUNC_17
r,VAR_3
tree,VAR_4
base,VAR_5
stage,VAR_6
pathspec,VAR_7
fn,VAR_8
context,VAR_9
desc,VAR_10
entry,VAR_11
oid,VAR_12
len,VAR_13
oldlen,VAR_14
retval,VAR_15
commit,VAR_16
