DIFF_DETECT_RENAME,VAR_0
DIFF_FORMAT_SHORTSTAT,VAR_1
DIFF_FORMAT_SUMMARY,VAR_2
STRBUF_INIT,VAR_3
SUMMARY_INITIAL_COMMIT,VAR_4
SUMMARY_SHOW_AUTHOR_DATE,VAR_5
_,FUNC_0
advice_implicit_identity,VAR_6
committer_ident_sufficiently_given,FUNC_1
die,FUNC_2
die_errno,FUNC_3
diff_setup_done,FUNC_4
format_commit_message,FUNC_5
get_commit_format,FUNC_6
implicit_ident_advice,FUNC_7
log_tree_commit,FUNC_8
lookup_commit,FUNC_9
parse_commit,FUNC_10
printf,FUNC_11
repo_init_revisions,FUNC_12
resolve_ref_unsafe,FUNC_13
setup_revisions,FUNC_14
skip_prefix,FUNC_15
strbuf_addbuf_percentquote,FUNC_16
strbuf_addch,FUNC_17
strbuf_addstr,FUNC_18
strbuf_cmp,FUNC_19
strbuf_release,FUNC_20
strcmp,FUNC_21
print_commit_summary,FUNC_22
r,VAR_7
prefix,VAR_8
oid,VAR_9
flags,VAR_10
rev,VAR_11
commit,VAR_12
format,VAR_13
head,VAR_14
pctx,VAR_15
author_ident,VAR_16
committer_ident,VAR_17
date,VAR_18
