FILTER_REFS_BRANCHES,VAR_0
OBJECT_INFO_INIT,VAR_1
OBJ_TAG,VAR_2
REF_ISPACKED,VAR_3
REF_ISSYMREF,VAR_4
RESOLVE_REF_READING,VAR_5
SOURCE_NONE,VAR_6
_,FUNC_0
align_atom_handler,VAR_7
append_atom,VAR_8
branch_get,FUNC_1
branch_get_push,FUNC_2
branch_get_upstream,FUNC_3
copy_advance,FUNC_4
else_atom_handler,VAR_9
end_atom_handler,VAR_10
fill_remote_ref_details,FUNC_5
free,FUNC_6
get_object,FUNC_7
get_refname,FUNC_8
get_symref,FUNC_9
get_tagged_oid,FUNC_10
get_worktree_path,FUNC_11
grab_objectname,FUNC_12
if_atom_handler,VAR_11
memcmp,FUNC_13
need_symref,VAR_12
need_tagged,VAR_13
oi,VAR_14
oi_deref,VAR_15
oid_to_hex,FUNC_14
resolve_refdup,FUNC_15
skip_prefix,FUNC_16
starts_with,FUNC_17
strbuf_addf_ret,FUNC_18
strcmp,FUNC_19
then_atom_handler,VAR_16
used_atom,VAR_17
used_atom_cnt,VAR_18
xcalloc,FUNC_20
xstrdup,FUNC_21
xstrfmt,FUNC_22
populate_value,FUNC_23
ref,VAR_19
err,VAR_20
obj,VAR_21
i,VAR_22
empty,VAR_23
atom,VAR_24
name,VAR_25
v,VAR_26
deref,VAR_27
refname,VAR_28
branch,VAR_29
branch_name,VAR_30
branch_name,VAR_31
buf,VAR_32
cp,VAR_33
s,VAR_34
v,VAR_35
