GET_OID_COMMITTISH,VAR_0
GET_OID_DISAMBIGUATORS,VAR_1
GET_OID_TREEISH,VAR_2
OBJ_ANY,VAR_3
OBJ_BLOB,VAR_4
OBJ_COMMIT,VAR_5
OBJ_NONE,VAR_6
OBJ_TAG,VAR_7
OBJ_TREE,VAR_8
commit_list_insert,FUNC_0
deref_tag,FUNC_1
free,FUNC_2
get_oid_1,FUNC_3
get_oid_oneline,FUNC_4
oidcpy,FUNC_5
parse_object,FUNC_6
repo_peel_to_type,FUNC_7
starts_with,FUNC_8
xstrndup,FUNC_9
peel_onion,FUNC_10
r,VAR_9
name,VAR_10
len,VAR_11
oid,VAR_12
lookup_flags,VAR_13
outer,VAR_14
sp,VAR_15
expected_type,VAR_16
o,VAR_17
ch,VAR_18
prefix,VAR_19
ret,VAR_20
list,VAR_21
