GUARD_PATHSPEC,FUNC_0
PATHSPEC_ATTR,VAR_0
PATHSPEC_EXCLUDE,VAR_1
PATHSPEC_FROMTOP,VAR_2
PATHSPEC_GLOB,VAR_3
PATHSPEC_ICASE,VAR_4
PATHSPEC_LITERAL,VAR_5
PATHSPEC_MAXDEPTH,VAR_6
S_ISDIR,FUNC_1
S_ISGITLINK,FUNC_2
all_entries_interesting,VAR_7
all_entries_not_interesting,VAR_8
basecmp,FUNC_3
entry_interesting,VAR_9
entry_not_interesting,VAR_10
git_fnmatch,FUNC_4
match_dir_prefix,FUNC_5
match_entry,FUNC_6
match_pathspec_attrs,FUNC_7
match_wildcard_base,FUNC_8
ps_strncmp,FUNC_9
strbuf_add,FUNC_10
strbuf_setlen,FUNC_11
tree_entry_len,FUNC_12
within_depth,FUNC_13
do_match,FUNC_14
istate,VAR_11
entry,VAR_12
base,VAR_13
base_offset,VAR_14
ps,VAR_15
exclude,VAR_16
i,VAR_17
pathlen,VAR_18
baselen,VAR_19
never_interesting,VAR_20
item,VAR_21
match,VAR_22
base_str,VAR_23
matchlen,VAR_24
matched,VAR_25
ret,VAR_26
