CHILD_PROCESS_INIT,VAR_0
STRBUF_INIT,VAR_1
SUBMODULE_REMOVAL_DIE_ON_ERROR,VAR_2
SUBMODULE_REMOVAL_IGNORE_IGNORED_UNTRACKED,VAR_3
SUBMODULE_REMOVAL_IGNORE_UNTRACKED,VAR_4
_,FUNC_0
argv_array_push,FUNC_1
argv_array_pushl,FUNC_2
close,FUNC_3
die,FUNC_4
file_exists,FUNC_5
finish_command,FUNC_6
is_empty_dir,FUNC_7
prepare_submodule_repo_env,FUNC_8
start_command,FUNC_9
strbuf_read,FUNC_10
strbuf_release,FUNC_11
submodule_uses_gitfile,FUNC_12
bad_to_remove_submodule,FUNC_13
path,VAR_5
flags,VAR_6
len,VAR_7
cp,VAR_8
buf,VAR_9
ret,VAR_10
