HASH_WRITE_OBJECT,VAR_0
Z_FINISH,VAR_1
die,FUNC_0
die_errno,FUNC_1
encode_in_pack_object_header,FUNC_2
git_deflate,FUNC_3
git_deflate_abort,FUNC_4
git_deflate_end,FUNC_5
git_deflate_init,FUNC_6
hashwrite,FUNC_7
pack_compression_level,VAR_2
pack_size_limit_cfg,VAR_3
read_in_full,FUNC_8
stub1,FUNC_9
the_hash_algo,VAR_4
stream_to_pack,FUNC_10
state,VAR_5
ctx,VAR_6
already_hashed_to,VAR_7
fd,VAR_8
size,VAR_9
type,VAR_10
path,VAR_11
flags,VAR_12
s,VAR_13
obuf,VAR_14
hdrlen,VAR_15
status,VAR_16
write_object,VAR_17
offset,VAR_18
ibuf,VAR_19
rsize,VAR_20
read_result,VAR_21
hsize,VAR_22
written,VAR_23
