CE_SKIP_WORKTREE,VAR_0
S_ISGITLINK,FUNC_0
_,FUNC_1
add_cacheinfo,FUNC_2
assert,FUNC_3
ce_skip_worktree,FUNC_4
dir_in_way,FUNC_5
free,FUNC_6
index_name_pos,FUNC_7
is_valid,FUNC_8
merge_mode_and_contents,FUNC_9
output,FUNC_10
remove_file_from_index,FUNC_11
strlen,FUNC_12
unique_path,FUNC_13
update_file,FUNC_14
update_stages,FUNC_15
was_tracked,FUNC_16
was_tracked_and_matches,FUNC_17
handle_content_merge,FUNC_18
mfi,VAR_1
opt,VAR_2
path,VAR_3
is_dirty,VAR_4
o,VAR_5
a,VAR_6
b,VAR_7
ci,VAR_8
reason,VAR_9
df_conflict_remains,VAR_10
pos,VAR_11
ce,VAR_12
new_path,VAR_13
file_from_stage2,VAR_14
