CHILD_PROCESS_INIT,VAR_0
SIGINT,VAR_1
SIGQUIT,VAR_2
SIG_IGN,VAR_3
_,FUNC_0
advice_waiting_for_editor,VAR_4
error,FUNC_1
error_errno,FUNC_2
fflush,FUNC_3
finish_command,FUNC_4
fprintf,FUNC_5
is_terminal_dumb,FUNC_6
isatty,FUNC_7
raise,FUNC_8
real_path,FUNC_9
sigchain_pop,FUNC_10
sigchain_push,FUNC_11
start_command,FUNC_12
stderr,VAR_5
strbuf_read_file,FUNC_13
strcmp,FUNC_14
term_clear_line,FUNC_15
launch_specified_editor,FUNC_16
editor,VAR_6
path,VAR_7
buffer,VAR_8
env,VAR_9
args,VAR_10
p,VAR_11
ret,VAR_12
sig,VAR_13
print_waiting_for_editor,VAR_14
term,VAR_15
