CHILD_PROCESS_INIT,VAR_0
MIDX_PROGRESS,VAR_1
STRBUF_INIT,VAR_2
_,FUNC_0
argv_array_push,FUNC_1
close,FUNC_2
close_midx,FUNC_3
error,FUNC_4
fill_included_packs_all,FUNC_5
fill_included_packs_batch,FUNC_6
finish_command,FUNC_7
free,FUNC_8
load_multi_pack_index,FUNC_9
nth_midxed_object_oid,FUNC_10
nth_midxed_pack_int_id,FUNC_11
oid_to_hex,FUNC_12
start_command,FUNC_13
strbuf_addstr,FUNC_14
strbuf_release,FUNC_15
the_hash_algo,VAR_3
write_midx_internal,FUNC_16
xcalloc,FUNC_17
xwrite,FUNC_18
midx_repack,FUNC_19
r,VAR_4
object_dir,VAR_5
batch_size,VAR_6
flags,VAR_7
result,VAR_8
i,VAR_9
include_pack,VAR_10
cmd,VAR_11
base_name,VAR_12
m,VAR_13
oid,VAR_14
pack_int_id,VAR_15
